outcome,match,(Intercept),MR,mental_age,MR:mental_age
X1_verbalni_pamet_a_uceni_pok1,DO,1.34 (1.22),4.42 (1.65),0.49 (0.15),-0.70 (0.20)
X1_verbalni_pamet_a_uceni_pok1,VE,6.22 (2.20),-4.46 (3.12),-0.13 (0.25),0.39 (0.36)
X1_verbalni_pamet_a_uceni_pok1,KOD,3.06 (1.05),-0.38 (1.38),0.31 (0.12),-0.13 (0.17)
X1_verbalni_pamet_a_uceni_pok1,PO,4.39 (1.29),-2.18 (1.79),0.07 (0.15),0.14 (0.21)
X1_verbalni_pamet_a_uceni_pok1,ŘO,4.20 (0.82),-0.54 (1.09),0.12 (0.09),-0.07 (0.12)
X1_verbalni_pamet_a_uceni_pok1,POČ,0.89 (1.77),-1.45 (2.38),0.53 (0.23),0.06 (0.30)
X1_verbalni_pamet_a_uceni_pok1,KOS,0.44 (1.60),3.62 (1.92),0.66 (0.21),-0.66 (0.25)
X1_verbalni_pamet_a_uceni_pok1,SLO,2.80 (1.67),0.34 (2.35),0.31 (0.21),-0.19 (0.29)
X1_verbalni_pamet_a_uceni_pok1,POR,0.11 (1.24),2.73 (1.65),0.72 (0.15),-0.56 (0.20)
X1_verbalni_pamet_a_uceni_pok2,DO,3.48 (1.87),4.92 (2.53),0.50 (0.22),-0.77 (0.30)
X1_verbalni_pamet_a_uceni_pok2,VE,4.50 (2.91),-3.77 (4.12),0.38 (0.34),0.25 (0.48)
X1_verbalni_pamet_a_uceni_pok2,KOD,4.01 (1.39),-0.13 (1.82),0.45 (0.17),-0.15 (0.22)
X1_verbalni_pamet_a_uceni_pok2,PO,7.46 (1.85),-3.77 (2.56),0.01 (0.22),0.29 (0.30)
X1_verbalni_pamet_a_uceni_pok2,ŘO,5.37 (1.25),-0.77 (1.65),0.26 (0.13),-0.08 (0.18)
X1_verbalni_pamet_a_uceni_pok2,POČ,3.65 (2.63),-3.78 (3.53),0.46 (0.34),0.37 (0.45)
X1_verbalni_pamet_a_uceni_pok2,KOS,3.21 (2.10),4.37 (2.53),0.52 (0.27),-0.72 (0.33)
X1_verbalni_pamet_a_uceni_pok2,SLO,2.98 (2.44),1.47 (3.45),0.57 (0.30),-0.35 (0.43)
X1_verbalni_pamet_a_uceni_pok2,POR,2.63 (1.62),2.07 (2.16),0.68 (0.20),-0.49 (0.26)
X1_verbalni_pamet_a_uceni_pok3,DO,4.84 (1.99),4.71 (2.69),0.50 (0.24),-0.75 (0.32)
X1_verbalni_pamet_a_uceni_pok3,VE,4.15 (3.77),-3.48 (5.36),0.56 (0.44),0.24 (0.62)
X1_verbalni_pamet_a_uceni_pok3,KOD,3.50 (1.62),1.87 (2.12),0.61 (0.19),-0.33 (0.25)
X1_verbalni_pamet_a_uceni_pok3,PO,5.15 (2.38),-3.95 (3.30),0.47 (0.28),0.28 (0.38)
X1_verbalni_pamet_a_uceni_pok3,ŘO,5.25 (1.53),1.46 (2.02),0.40 (0.16),-0.30 (0.22)
X1_verbalni_pamet_a_uceni_pok3,POČ,2.66 (3.22),-1.24 (4.33),0.70 (0.41),0.09 (0.55)
X1_verbalni_pamet_a_uceni_pok3,KOS,2.51 (2.62),5.81 (3.15),0.73 (0.34),-0.84 (0.41)
X1_verbalni_pamet_a_uceni_pok3,SLO,3.72 (3.16),1.80 (4.45),0.59 (0.39),-0.34 (0.55)
X1_verbalni_pamet_a_uceni_pok3,POR,4.34 (2.09),1.35 (2.78),0.59 (0.25),-0.35 (0.34)
X1_verbalni_pamet_a_uceni_pok4,DO,3.85 (2.15),6.98 (2.91),0.71 (0.26),-1.01 (0.35)
X1_verbalni_pamet_a_uceni_pok4,VE,5.08 (3.70),-3.63 (5.25),0.59 (0.43),0.22 (0.61)
X1_verbalni_pamet_a_uceni_pok4,KOD,5.64 (1.80),-0.29 (2.35),0.41 (0.21),-0.01 (0.28)
X1_verbalni_pamet_a_uceni_pok4,PO,3.44 (2.46),0.37 (3.41),0.79 (0.29),-0.25 (0.40)
X1_verbalni_pamet_a_uceni_pok4,ŘO,5.99 (1.56),0.56 (2.07),0.42 (0.17),-0.21 (0.22)
X1_verbalni_pamet_a_uceni_pok4,POČ,0.33 (3.65),0.14 (4.90),1.09 (0.47),-0.05 (0.63)
X1_verbalni_pamet_a_uceni_pok4,KOS,7.01 (2.98),-0.34 (3.59),0.22 (0.39),0.02 (0.47)
X1_verbalni_pamet_a_uceni_pok4,SLO,4.15 (3.14),2.78 (4.43),0.64 (0.39),-0.45 (0.55)
X1_verbalni_pamet_a_uceni_pok4,POR,6.05 (2.28),1.82 (3.05),0.40 (0.28),-0.33 (0.37)
X1_verbalni_pamet_a_uceni_pok_1.4,DO,13.50 (6.23),21.02 (8.42),2.20 (0.75),-3.24 (1.01)
X1_verbalni_pamet_a_uceni_pok_1.4,VE,19.95 (10.56),-15.35 (14.99),1.41 (1.22),1.11 (1.73)
X1_verbalni_pamet_a_uceni_pok_1.4,KOD,16.21 (4.57),1.06 (5.97),1.77 (0.54),-0.62 (0.72)
X1_verbalni_pamet_a_uceni_pok_1.4,PO,20.44 (6.57),-9.53 (9.09),1.35 (0.76),0.46 (1.06)
X1_verbalni_pamet_a_uceni_pok_1.4,ŘO,20.81 (4.11),0.70 (5.45),1.20 (0.44),-0.67 (0.58)
X1_verbalni_pamet_a_uceni_pok_1.4,POČ,7.53 (9.16),-6.33 (12.29),2.78 (1.17),0.47 (1.58)
X1_verbalni_pamet_a_uceni_pok_1.4,KOS,13.17 (7.48),13.45 (9.02),2.13 (0.97),-2.20 (1.18)
X1_verbalni_pamet_a_uceni_pok_1.4,SLO,13.65 (8.82),6.38 (12.44),2.11 (1.09),-1.34 (1.55)
X1_verbalni_pamet_a_uceni_pok_1.4,POR,13.13 (5.91),7.98 (7.88),2.38 (0.72),-1.74 (0.96)
X1_verbalni_pamet_a_uceni_opak_1.4,DO,3.24 (1.61),-0.67 (2.17),-0.16 (0.19),0.05 (0.26)
X1_verbalni_pamet_a_uceni_opak_1.4,VE,0.77 (2.49),-4.19 (3.53),0.10 (0.29),0.50 (0.41)
X1_verbalni_pamet_a_uceni_opak_1.4,KOD,2.61 (1.56),-3.44 (2.04),-0.02 (0.19),0.35 (0.25)
X1_verbalni_pamet_a_uceni_opak_1.4,PO,5.72 (2.14),-4.64 (2.96),-0.38 (0.25),0.46 (0.34)
X1_verbalni_pamet_a_uceni_opak_1.4,ŘO,2.76 (1.31),-2.15 (1.73),-0.06 (0.14),0.18 (0.19)
X1_verbalni_pamet_a_uceni_opak_1.4,POČ,5.26 (2.78),-8.88 (3.73),-0.37 (0.36),1.07 (0.48)
X1_verbalni_pamet_a_uceni_opak_1.4,KOS,4.59 (2.33),-2.35 (2.81),-0.28 (0.30),0.21 (0.37)
X1_verbalni_pamet_a_uceni_opak_1.4,SLO,3.51 (2.05),0.53 (2.89),-0.19 (0.25),-0.10 (0.36)
X1_verbalni_pamet_a_uceni_opak_1.4,POR,1.36 (1.96),0.12 (2.61),0.15 (0.24),-0.12 (0.32)
X1_verbalni_pamet_a_uceni_konfab_1.4,DO,1.99 (1.14),-1.56 (1.53),-0.14 (0.14),0.20 (0.18)
X1_verbalni_pamet_a_uceni_konfab_1.4,VE,1.92 (1.90),-2.11 (2.70),-0.12 (0.22),0.25 (0.31)
X1_verbalni_pamet_a_uceni_konfab_1.4,KOD,1.58 (0.86),-1.23 (1.12),-0.08 (0.10),0.15 (0.13)
X1_verbalni_pamet_a_uceni_konfab_1.4,PO,0.83 (1.73),-1.50 (2.40),0.06 (0.20),0.12 (0.28)
X1_verbalni_pamet_a_uceni_konfab_1.4,ŘO,0.68 (1.00),0.36 (1.32),0.06 (0.11),-0.07 (0.14)
X1_verbalni_pamet_a_uceni_konfab_1.4,POČ,3.36 (2.06),-3.87 (2.76),-0.25 (0.26),0.44 (0.35)
X1_verbalni_pamet_a_uceni_konfab_1.4,KOS,1.01 (1.48),-0.48 (1.79),0.00 (0.19),0.05 (0.23)
X1_verbalni_pamet_a_uceni_konfab_1.4,SLO,1.20 (1.50),-1.81 (2.11),-0.02 (0.19),0.21 (0.26)
X1_verbalni_pamet_a_uceni_konfab_1.4,POR,1.14 (1.12),-0.46 (1.49),0.00 (0.14),0.02 (0.18)
X1_verbalni_pamet_a_uceni_pok5,DO,1.40 (1.15),3.62 (1.56),0.38 (0.14),-0.54 (0.19)
X1_verbalni_pamet_a_uceni_pok5,VE,4.68 (1.86),-0.21 (2.64),-0.06 (0.21),-0.02 (0.30)
X1_verbalni_pamet_a_uceni_pok5,KOD,3.41 (0.97),0.49 (1.27),0.11 (0.12),-0.12 (0.15)
X1_verbalni_pamet_a_uceni_pok5,PO,3.53 (1.39),0.78 (1.93),0.12 (0.16),-0.19 (0.22)
X1_verbalni_pamet_a_uceni_pok5,ŘO,2.36 (0.90),0.79 (1.19),0.27 (0.10),-0.20 (0.13)
X1_verbalni_pamet_a_uceni_pok5,POČ,6.58 (1.92),-3.48 (2.57),-0.31 (0.25),0.40 (0.33)
X1_verbalni_pamet_a_uceni_pok5,KOS,4.65 (1.42),-0.40 (1.72),-0.05 (0.18),-0.02 (0.23)
X1_verbalni_pamet_a_uceni_pok5,SLO,4.42 (1.47),0.68 (2.07),-0.02 (0.18),-0.14 (0.26)
X1_verbalni_pamet_a_uceni_pok5,POR,1.10 (1.20),2.82 (1.60),0.40 (0.15),-0.42 (0.20)
X1_verbalni_pamet_a_uceni_pok6,DO,1.64 (2.10),6.26 (2.84),0.75 (0.25),-0.97 (0.34)
X1_verbalni_pamet_a_uceni_pok6,VE,2.55 (3.55),-2.14 (5.04),0.65 (0.41),0.03 (0.58)
X1_verbalni_pamet_a_uceni_pok6,KOD,-0.49 (1.64),4.73 (2.15),0.90 (0.19),-0.65 (0.26)
X1_verbalni_pamet_a_uceni_pok6,PO,-2.25 (2.88),3.43 (3.99),1.22 (0.34),-0.63 (0.46)
X1_verbalni_pamet_a_uceni_pok6,ŘO,1.86 (1.65),1.82 (2.19),0.61 (0.18),-0.32 (0.23)
X1_verbalni_pamet_a_uceni_pok6,POČ,-3.32 (3.65),1.79 (4.90),1.34 (0.47),-0.34 (0.63)
X1_verbalni_pamet_a_uceni_pok6,KOS,-3.69 (2.63),7.36 (3.17),1.36 (0.34),-1.01 (0.42)
X1_verbalni_pamet_a_uceni_pok6,SLO,-2.73 (3.09),8.29 (4.36),1.26 (0.38),-1.18 (0.54)
X1_verbalni_pamet_a_uceni_pok6,POR,-1.25 (2.19),8.08 (2.92),1.05 (0.27),-1.13 (0.36)
X1_verbalni_pamet_a_uceni_pok7,DO,1.32 (2.53),4.83 (3.42),0.77 (0.30),-0.85 (0.41)
X1_verbalni_pamet_a_uceni_pok7,VE,3.48 (4.50),-9.34 (6.38),0.49 (0.52),0.84 (0.74)
X1_verbalni_pamet_a_uceni_pok7,KOD,2.28 (1.93),-1.19 (2.52),0.55 (0.23),0.01 (0.30)
X1_verbalni_pamet_a_uceni_pok7,PO,0.79 (2.87),-3.27 (3.97),0.87 (0.33),0.08 (0.46)
X1_verbalni_pamet_a_uceni_pok7,ŘO,2.51 (1.87),0.61 (2.48),0.53 (0.20),-0.26 (0.27)
X1_verbalni_pamet_a_uceni_pok7,POČ,1.53 (3.60),-9.22 (4.83),0.71 (0.46),1.00 (0.62)
X1_verbalni_pamet_a_uceni_pok7,KOS,-1.35 (3.21),5.21 (3.86),1.05 (0.42),-0.83 (0.51)
X1_verbalni_pamet_a_uceni_pok7,SLO,2.30 (3.64),-2.62 (5.13),0.62 (0.45),0.11 (0.64)
X1_verbalni_pamet_a_uceni_pok7,POR,0.25 (2.54),1.50 (3.39),0.89 (0.31),-0.42 (0.41)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,DO,38.58 (3.53),5.77 (4.78),0.72 (0.42),-0.90 (0.57)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,VE,40.29 (4.77),-14.94 (6.77),0.65 (0.55),1.39 (0.78)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,KOD,38.62 (2.74),-1.35 (3.58),0.60 (0.32),0.12 (0.43)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,PO,34.12 (3.88),-0.84 (5.38),1.24 (0.45),-0.11 (0.63)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,ŘO,38.56 (2.48),1.36 (3.29),0.66 (0.26),-0.32 (0.35)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,POČ,30.07 (5.27),0.50 (7.07),1.77 (0.67),-0.17 (0.91)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,KOS,31.81 (4.21),8.99 (5.08),1.57 (0.55),-1.28 (0.67)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,SLO,38.65 (4.69),2.18 (6.60),0.67 (0.58),-0.41 (0.82)
X1_verbalni_pamet_a_uceni_rekognice_sumHS,POR,38.01 (3.49),5.94 (4.65),0.72 (0.42),-0.86 (0.57)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,DO,7.69 (1.78),5.12 (2.41),0.55 (0.21),-0.66 (0.29)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,VE,10.04 (2.41),-2.59 (3.42),0.35 (0.28),0.18 (0.40)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,KOD,9.47 (1.43),1.05 (1.88),0.33 (0.17),-0.15 (0.23)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,PO,10.29 (1.59),-1.58 (2.20),0.33 (0.18),0.06 (0.26)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,ŘO,10.19 (1.32),0.23 (1.75),0.24 (0.14),-0.06 (0.19)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,POČ,8.36 (2.43),-0.69 (3.26),0.52 (0.31),0.04 (0.42)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,KOS,7.53 (2.30),4.25 (2.77),0.59 (0.30),-0.57 (0.36)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,SLO,7.98 (1.94),4.39 (2.74),0.58 (0.24),-0.63 (0.34)
X1_verbalni_pamet_a_uceni_rekog_sumSeznam1,POR,9.14 (1.76),3.62 (2.34),0.42 (0.21),-0.52 (0.29)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,DO,12.86 (1.15),1.44 (1.56),0.10 (0.14),-0.23 (0.19)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,VE,13.34 (1.76),-3.72 (2.49),0.06 (0.20),0.37 (0.29)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,KOD,13.09 (0.91),-0.80 (1.19),0.08 (0.11),0.05 (0.14)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,PO,12.73 (1.28),-2.99 (1.78),0.11 (0.15),0.31 (0.21)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,ŘO,13.25 (0.84),0.32 (1.11),0.05 (0.09),-0.08 (0.12)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,POČ,12.16 (1.72),-4.01 (2.31),0.18 (0.22),0.49 (0.30)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,KOS,12.88 (1.43),1.67 (1.72),0.11 (0.18),-0.28 (0.23)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,SLO,12.72 (1.46),2.42 (2.05),0.13 (0.18),-0.36 (0.25)
X1_verbalni_pamet_a_uceni_rekog_nuc_volba,POR,13.19 (1.07),0.72 (1.42),0.07 (0.13),-0.14 (0.17)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,DO,-4.22 (8.10),15.66 (10.95),3.59 (0.97),-3.53 (1.32)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,VE,-33.77 (16.83),29.39 (23.88),7.15 (1.94),-5.24 (2.76)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,KOD,-21.68 (6.05),33.54 (7.91),5.32 (0.72),-5.31 (0.95)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,PO,-34.24 (10.54),33.05 (14.60),7.11 (1.23),-5.55 (1.70)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,ŘO,-13.23 (6.62),25.85 (8.78),4.36 (0.70),-4.43 (0.94)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,POČ,-32.32 (14.30),42.56 (19.19),7.04 (1.83),-6.81 (2.46)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,KOS,-44.77 (10.94),54.03 (13.19),8.73 (1.42),-8.35 (1.73)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,SLO,-10.40 (13.51),24.99 (19.04),4.06 (1.68),-4.40 (2.36)
X2_pamet_na_pribehy_OKAMZITE_sum_1_2,POR,-12.53 (9.60),26.50 (12.79),4.56 (1.16),-4.82 (1.56)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,DO,5.81 (5.08),1.91 (6.86),1.07 (0.61),-1.02 (0.83)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,VE,-21.25 (10.60),19.08 (15.04),4.56 (1.22),-3.36 (1.74)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,KOD,-5.60 (3.75),13.62 (4.90),2.35 (0.44),-2.33 (0.59)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,PO,-15.27 (6.73),14.04 (9.32),3.70 (0.78),-2.59 (1.09)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,ŘO,-4.32 (4.08),12.34 (5.40),2.26 (0.43),-2.25 (0.58)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,POČ,-15.14 (9.17),23.70 (12.31),3.83 (1.17),-3.89 (1.58)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,KOS,-20.94 (6.96),27.61 (8.38),4.63 (0.90),-4.43 (1.10)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,SLO,0.62 (8.00),9.15 (11.28),1.66 (0.99),-1.86 (1.40)
X2_pamet_na_pribehy_OKAMZITE_pribeh1_ok_sum,POR,-2.89 (5.65),12.30 (7.54),2.25 (0.69),-2.41 (0.92)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,DO,-10.03 (3.97),13.75 (5.36),2.52 (0.48),-2.51 (0.65)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,VE,-12.52 (7.88),10.31 (11.18),2.58 (0.91),-1.88 (1.29)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,KOD,-16.08 (3.15),19.93 (4.12),2.97 (0.37),-2.98 (0.49)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,PO,-18.96 (4.89),19.01 (6.78),3.41 (0.57),-2.96 (0.79)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,ŘO,-8.91 (3.59),13.51 (4.76),2.09 (0.38),-2.18 (0.51)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,POČ,-17.18 (6.41),18.86 (8.60),3.21 (0.82),-2.93 (1.10)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,KOS,-23.83 (5.08),26.43 (6.12),4.10 (0.66),-3.93 (0.80)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,SLO,-11.02 (6.47),15.84 (9.12),2.41 (0.80),-2.53 (1.13)
X2_pamet_na_pribehy_OKAMZITE_pribeh2_ok_sum,POR,-9.64 (4.56),14.20 (6.08),2.31 (0.55),-2.41 (0.74)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,DO,-9.77 (6.54),16.59 (8.84),3.53 (0.78),-3.44 (1.06)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,VE,-23.67 (13.80),16.77 (19.58),4.96 (1.59),-3.27 (2.26)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,KOD,-18.29 (4.35),24.04 (5.64),4.40 (0.51),-4.16 (0.68)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,PO,-29.43 (8.21),28.65 (11.37),5.54 (0.96),-4.54 (1.32)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,ŘO,-12.37 (4.46),21.40 (5.86),3.53 (0.47),-3.70 (0.62)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,POČ,-21.17 (12.43),23.19 (16.68),4.71 (1.59),-3.98 (2.14)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,KOS,-15.70 (7.97),19.50 (9.56),3.90 (1.03),-3.37 (1.25)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,SLO,-4.02 (8.81),7.18 (12.42),2.32 (1.09),-1.77 (1.54)
X2_pamet_na_pribehy_ODDALENE_sum_1_2,POR,-8.73 (6.81),14.70 (9.02),3.26 (0.82),-3.05 (1.10)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,DO,4.81 (4.57),-0.98 (6.17),0.83 (0.55),-0.60 (0.74)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,VE,-8.44 (8.72),1.93 (12.37),2.46 (1.01),-1.03 (1.43)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,KOD,0.21 (3.15),2.94 (4.09),1.32 (0.37),-0.99 (0.49)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,PO,-10.06 (6.34),10.47 (8.78),2.49 (0.74),-1.86 (1.02)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,ŘO,-2.90 (2.88),9.18 (3.78),1.70 (0.30),-1.77 (0.40)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,POČ,-2.41 (8.71),6.64 (11.68),1.66 (1.11),-1.47 (1.50)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,KOS,-3.21 (6.04),6.50 (7.24),1.74 (0.78),-1.41 (0.95)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,SLO,10.80 (5.88),-7.74 (8.30),-0.15 (0.73),0.48 (1.03)
X2_pamet_na_pribehy_ODDALENE_pribeh1_odd_sum1,POR,4.04 (4.50),1.08 (5.95),0.90 (0.54),-0.83 (0.72)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,DO,-14.58 (3.04),17.57 (4.11),2.71 (0.36),-2.84 (0.49)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,VE,-15.22 (6.67),14.85 (9.46),2.50 (0.77),-2.24 (1.09)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,KOD,-18.51 (2.51),21.11 (3.26),3.08 (0.30),-3.17 (0.39)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,PO,-19.36 (3.19),18.18 (4.41),3.05 (0.37),-2.68 (0.51)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,ŘO,-9.47 (2.69),12.22 (3.53),1.83 (0.28),-1.93 (0.38)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,POČ,-18.76 (5.34),16.55 (7.17),3.05 (0.68),-2.51 (0.92)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,KOS,-12.49 (3.52),12.99 (4.22),2.15 (0.45),-1.96 (0.55)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,SLO,-14.82 (4.07),14.92 (5.74),2.47 (0.50),-2.25 (0.71)
X2_pamet_na_pribehy_ODDALENE_pribeh2_odd_sum,POR,-12.77 (3.28),13.62 (4.34),2.35 (0.39),-2.22 (0.53)
X4_sluchova_pozornost_sum_body,DO,25.31 (2.52),6.60 (3.40),0.49 (0.30),-0.86 (0.41)
X4_sluchova_pozornost_sum_body,VE,28.34 (4.12),2.71 (5.85),0.23 (0.48),-0.47 (0.68)
X4_sluchova_pozornost_sum_body,KOD,25.13 (2.20),2.86 (2.87),0.47 (0.26),-0.35 (0.34)
X4_sluchova_pozornost_sum_body,PO,27.05 (2.68),0.02 (3.71),0.33 (0.31),-0.11 (0.43)
X4_sluchova_pozornost_sum_body,ŘO,25.33 (1.87),3.13 (2.48),0.40 (0.20),-0.34 (0.27)
X4_sluchova_pozornost_sum_body,POČ,26.16 (3.81),-4.85 (5.11),0.46 (0.49),0.53 (0.66)
X4_sluchova_pozornost_sum_body,KOS,25.06 (3.39),3.14 (4.08),0.55 (0.44),-0.45 (0.53)
X4_sluchova_pozornost_sum_body,SLO,27.10 (3.25),-4.87 (4.58),0.28 (0.40),0.57 (0.57)
X4_sluchova_pozornost_sum_body,POR,25.21 (2.31),-2.43 (3.08),0.52 (0.28),0.26 (0.38)
X4_sluchova_pozornost_opomenuti,DO,6.61 (2.45),-7.01 (3.31),-0.50 (0.29),0.91 (0.40)
