outcome,match,(Intercept),MR,mental_age,MR:mental_age
X9_verbalni_fluence_K_sum,ŘO,-4.04 (2.61),9.74 (3.41),1.23 (0.28),-1.04 (0.37)
X9_verbalni_fluence_K_sum,POČ,-2.18 (5.95),-4.42 (7.99),1.32 (0.76),0.50 (1.02)
X9_verbalni_fluence_K_sum,KOS,-8.22 (4.17),17.09 (5.02),1.89 (0.54),-2.11 (0.66)
X9_verbalni_fluence_K_sum,SLO,-5.13 (4.03),5.49 (5.68),1.55 (0.50),-0.67 (0.71)
X9_verbalni_fluence_K_sum,POR,-3.17 (2.76),2.04 (3.69),1.24 (0.34),-0.17 (0.45)
X9_verbalni_fluence_V_sum,DO,-3.75 (2.66),11.80 (3.59),1.14 (0.32),-1.50 (0.43)
X9_verbalni_fluence_V_sum,VE,-4.26 (6.41),8.33 (9.10),1.23 (0.74),-1.10 (1.05)
X9_verbalni_fluence_V_sum,KOD,-7.16 (1.93),8.91 (2.52),1.45 (0.23),-1.00 (0.30)
X9_verbalni_fluence_V_sum,PO,0.25 (3.20),3.61 (4.44),0.61 (0.37),-0.45 (0.52)
X9_verbalni_fluence_V_sum,ŘO,-3.05 (1.82),6.64 (2.38),0.85 (0.20),-0.66 (0.26)
X9_verbalni_fluence_V_sum,POČ,-7.51 (3.52),-0.31 (4.72),1.68 (0.45),0.02 (0.61)
X9_verbalni_fluence_V_sum,KOS,-5.72 (3.48),12.31 (4.19),1.34 (0.45),-1.53 (0.55)
X9_verbalni_fluence_V_sum,SLO,-3.13 (3.21),0.04 (4.52),1.01 (0.40),0.04 (0.56)
X9_verbalni_fluence_V_sum,POR,-5.96 (1.98),4.58 (2.64),1.29 (0.24),-0.44 (0.32)
X9_verbalni_fluence_KV_sum,DO,0.08 (6.14),18.27 (8.29),1.63 (0.74),-2.36 (1.00)
X9_verbalni_fluence_KV_sum,VE,-5.91 (10.54),13.93 (14.95),2.30 (1.22),-1.78 (1.73)
X9_verbalni_fluence_KV_sum,KOD,-14.64 (4.07),20.59 (5.31),3.19 (0.48),-2.34 (0.64)
X9_verbalni_fluence_KV_sum,PO,7.54 (6.57),0.73 (9.10),0.55 (0.76),-0.05 (1.06)
X9_verbalni_fluence_KV_sum,ŘO,-7.10 (4.03),16.38 (5.26),2.07 (0.44),-1.70 (0.57)
X9_verbalni_fluence_KV_sum,POČ,-9.69 (8.51),-4.73 (11.41),3.00 (1.09),0.52 (1.46)
X9_verbalni_fluence_KV_sum,KOS,-13.94 (7.05),29.40 (8.50),3.23 (0.91),-3.64 (1.11)
X9_verbalni_fluence_KV_sum,SLO,-8.27 (6.60),5.53 (9.30),2.56 (0.82),-0.63 (1.15)
X9_verbalni_fluence_KV_sum,POR,-9.13 (4.26),6.63 (5.67),2.53 (0.52),-0.61 (0.69)
X9_verbalni_fluence_zvire_sum,DO,8.26 (3.89),11.33 (5.25),0.80 (0.47),-1.45 (0.63)
X9_verbalni_fluence_zvire_sum,VE,8.93 (6.60),-5.70 (9.36),0.82 (0.76),0.48 (1.08)
X9_verbalni_fluence_zvire_sum,KOD,5.87 (3.27),3.54 (4.28),1.09 (0.39),-0.45 (0.51)
X9_verbalni_fluence_zvire_sum,PO,7.09 (4.67),3.18 (6.47),0.94 (0.54),-0.46 (0.75)
X9_verbalni_fluence_zvire_sum,ŘO,6.82 (3.05),6.46 (3.99),1.01 (0.33),-0.89 (0.43)
X9_verbalni_fluence_zvire_sum,POČ,8.08 (6.12),-10.07 (8.20),0.82 (0.78),1.31 (1.05)
X9_verbalni_fluence_zvire_sum,KOS,7.72 (4.98),10.16 (6.00),0.90 (0.65),-1.39 (0.79)
X9_verbalni_fluence_zvire_sum,SLO,12.54 (5.44),-3.00 (7.67),0.25 (0.67),0.36 (0.95)
X9_verbalni_fluence_zvire_sum,POR,14.85 (3.74),-4.66 (4.99),-0.07 (0.45),0.60 (0.61)
X9_verbalni_fluence_switch_sum,DO,3.82 (2.24),10.11 (3.03),0.74 (0.27),-1.26 (0.36)
X9_verbalni_fluence_switch_sum,VE,2.40 (3.59),3.71 (5.09),0.95 (0.41),-0.53 (0.59)
X9_verbalni_fluence_switch_sum,KOD,-1.83 (1.83),8.14 (2.39),1.48 (0.22),-1.04 (0.29)
X9_verbalni_fluence_switch_sum,PO,-0.34 (2.56),8.91 (3.55),1.16 (0.30),-1.02 (0.41)
X9_verbalni_fluence_switch_sum,ŘO,2.35 (1.72),6.11 (2.25),0.86 (0.19),-0.72 (0.24)
X9_verbalni_fluence_switch_sum,POČ,-3.94 (3.72),5.38 (4.99),1.72 (0.48),-0.64 (0.64)
X9_verbalni_fluence_switch_sum,KOS,-1.49 (2.94),12.87 (3.54),1.44 (0.38),-1.67 (0.46)
X9_verbalni_fluence_switch_sum,SLO,-1.95 (2.80),7.33 (3.95),1.47 (0.35),-0.92 (0.49)
X9_verbalni_fluence_switch_sum,POR,2.10 (2.16),3.90 (2.88),0.97 (0.26),-0.49 (0.35)
X9_verbalni_fluence_switch_pocet_switch,DO,1.73 (2.25),10.41 (3.04),0.83 (0.27),-1.27 (0.37)
X9_verbalni_fluence_switch_pocet_switch,VE,-0.99 (3.56),5.86 (5.06),1.19 (0.41),-0.76 (0.58)
X9_verbalni_fluence_switch_pocet_switch,KOD,-4.46 (1.75),9.71 (2.28),1.65 (0.21),-1.22 (0.27)
X9_verbalni_fluence_switch_pocet_switch,PO,-0.86 (2.50),8.12 (3.46),1.10 (0.29),-0.94 (0.40)
X9_verbalni_fluence_switch_pocet_switch,ŘO,0.89 (1.60),6.36 (2.08),0.85 (0.17),-0.70 (0.23)
X9_verbalni_fluence_switch_pocet_switch,POČ,-4.91 (3.40),5.54 (4.56),1.65 (0.43),-0.61 (0.59)
X9_verbalni_fluence_switch_pocet_switch,KOS,-3.58 (2.77),13.33 (3.33),1.54 (0.36),-1.70 (0.44)
X9_verbalni_fluence_switch_pocet_switch,SLO,-2.67 (2.71),6.91 (3.82),1.39 (0.34),-0.84 (0.47)
X9_verbalni_fluence_switch_pocet_switch,POR,0.53 (2.11),4.28 (2.81),1.01 (0.26),-0.52 (0.34)
X10_konfrontacni_pojmenovani_celkem_spont,DO,11.60 (2.44),5.01 (3.29),1.46 (0.29),-0.78 (0.40)
X10_konfrontacni_pojmenovani_celkem_spont,VE,16.70 (3.60),-5.08 (5.11),0.92 (0.42),0.30 (0.59)
X10_konfrontacni_pojmenovani_celkem_spont,KOD,10.35 (2.29),11.56 (2.99),1.62 (0.27),-1.59 (0.36)
X10_konfrontacni_pojmenovani_celkem_spont,PO,10.51 (2.99),5.29 (4.15),1.60 (0.35),-0.86 (0.48)
X10_konfrontacni_pojmenovani_celkem_spont,ŘO,13.54 (1.96),8.32 (2.60),1.17 (0.21),-1.15 (0.28)
X10_konfrontacni_pojmenovani_celkem_spont,POČ,8.33 (3.86),8.89 (5.17),1.88 (0.49),-1.25 (0.66)
X10_konfrontacni_pojmenovani_celkem_spont,KOS,5.61 (3.09),12.39 (3.73),2.34 (0.40),-1.77 (0.49)
X10_konfrontacni_pojmenovani_celkem_spont,SLO,9.86 (3.24),7.39 (4.57),1.69 (0.40),-1.08 (0.57)
X10_konfrontacni_pojmenovani_celkem_spont,POR,8.84 (2.42),12.30 (3.23),1.90 (0.29),-1.78 (0.39)
X10_konfrontacni_pojmenovani_celkem_kat,DO,1.13 (0.79),1.65 (1.06),-0.07 (0.09),-0.14 (0.13)
X10_konfrontacni_pojmenovani_celkem_kat,VE,1.35 (1.53),-0.83 (2.17),-0.04 (0.18),0.10 (0.25)
X10_konfrontacni_pojmenovani_celkem_kat,KOD,0.18 (0.73),0.20 (0.96),0.09 (0.09),0.01 (0.12)
X10_konfrontacni_pojmenovani_celkem_kat,PO,-0.45 (1.15),1.44 (1.59),0.15 (0.13),-0.14 (0.19)
X10_konfrontacni_pojmenovani_celkem_kat,ŘO,0.44 (0.71),1.38 (0.94),0.09 (0.07),-0.17 (0.10)
X10_konfrontacni_pojmenovani_celkem_kat,POČ,1.19 (1.38),-0.27 (1.85),-0.07 (0.18),0.09 (0.24)
X10_konfrontacni_pojmenovani_celkem_kat,KOS,0.67 (1.10),2.09 (1.33),0.02 (0.14),-0.25 (0.17)
X10_konfrontacni_pojmenovani_celkem_kat,SLO,1.47 (1.16),1.46 (1.64),-0.07 (0.14),-0.16 (0.20)
X10_konfrontacni_pojmenovani_celkem_kat,POR,1.42 (0.87),0.18 (1.16),-0.07 (0.11),0.01 (0.14)
X10_konfrontacni_pojmenovani_celkem_fon,DO,3.99 (1.81),2.08 (2.44),-0.03 (0.22),-0.12 (0.29)
X10_konfrontacni_pojmenovani_celkem_fon,VE,-1.74 (3.00),7.81 (4.26),0.56 (0.35),-0.70 (0.49)
X10_konfrontacni_pojmenovani_celkem_fon,KOD,4.37 (1.52),-0.12 (1.98),-0.18 (0.18),0.26 (0.24)
X10_konfrontacni_pojmenovani_celkem_fon,PO,4.24 (2.18),1.33 (3.03),-0.15 (0.25),0.07 (0.35)
X10_konfrontacni_pojmenovani_celkem_fon,ŘO,2.98 (1.37),0.91 (1.82),0.02 (0.15),0.09 (0.19)
X10_konfrontacni_pojmenovani_celkem_fon,POČ,2.86 (2.89),-2.91 (3.88),0.06 (0.37),0.58 (0.50)
X10_konfrontacni_pojmenovani_celkem_fon,KOS,2.83 (2.38),3.22 (2.87),0.03 (0.31),-0.20 (0.38)
X10_konfrontacni_pojmenovani_celkem_fon,SLO,2.81 (2.28),-2.90 (3.21),0.07 (0.28),0.55 (0.40)
X10_konfrontacni_pojmenovani_celkem_fon,POR,3.45 (1.65),-2.22 (2.20),-0.06 (0.20),0.53 (0.27)
X10_konfrontacni_pojmenovani_celkem_spont.kat,DO,12.73 (2.52),6.66 (3.40),1.40 (0.30),-0.92 (0.41)
X10_konfrontacni_pojmenovani_celkem_spont.kat,VE,18.05 (3.58),-5.91 (5.08),0.88 (0.41),0.41 (0.59)
X10_konfrontacni_pojmenovani_celkem_spont.kat,KOD,10.52 (2.16),11.77 (2.82),1.71 (0.26),-1.59 (0.34)
X10_konfrontacni_pojmenovani_celkem_spont.kat,PO,10.06 (2.98),6.73 (4.13),1.76 (0.35),-1.00 (0.48)
X10_konfrontacni_pojmenovani_celkem_spont.kat,ŘO,13.98 (2.11),9.70 (2.79),1.26 (0.22),-1.32 (0.30)
X10_konfrontacni_pojmenovani_celkem_spont.kat,POČ,9.51 (3.80),8.62 (5.10),1.82 (0.49),-1.16 (0.65)
X10_konfrontacni_pojmenovani_celkem_spont.kat,KOS,6.28 (3.09),14.48 (3.73),2.36 (0.40),-2.02 (0.49)
X10_konfrontacni_pojmenovani_celkem_spont.kat,SLO,11.33 (3.36),8.85 (4.73),1.62 (0.42),-1.24 (0.59)
X10_konfrontacni_pojmenovani_celkem_spont.kat,POR,10.26 (2.42),12.48 (3.22),1.83 (0.29),-1.77 (0.39)
X11_vybaveni_s_napovedou_sum_pojm,DO,18.70 (0.69),-0.13 (0.93),0.12 (0.08),-0.04 (0.11)
X11_vybaveni_s_napovedou_sum_pojm,VE,19.37 (0.99),1.32 (1.40),0.07 (0.11),-0.24 (0.16)
X11_vybaveni_s_napovedou_sum_pojm,KOD,18.63 (0.57),0.75 (0.75),0.13 (0.07),-0.15 (0.09)
X11_vybaveni_s_napovedou_sum_pojm,PO,18.07 (0.79),0.17 (1.10),0.19 (0.09),-0.08 (0.13)
X11_vybaveni_s_napovedou_sum_pojm,ŘO,18.68 (0.50),-0.12 (0.66),0.11 (0.05),-0.04 (0.07)
X11_vybaveni_s_napovedou_sum_pojm,POČ,17.08 (1.06),1.11 (1.43),0.34 (0.14),-0.21 (0.18)
X11_vybaveni_s_napovedou_sum_pojm,KOS,17.70 (0.81),-0.13 (0.97),0.26 (0.10),-0.03 (0.13)
X11_vybaveni_s_napovedou_sum_pojm,SLO,17.77 (0.85),0.15 (1.20),0.24 (0.11),-0.08 (0.15)
X11_vybaveni_s_napovedou_sum_pojm,POR,18.42 (0.65),-0.08 (0.87),0.15 (0.08),-0.04 (0.11)
X11_vybaveni_s_napovedou_sum_vybav,DO,18.87 (0.82),1.33 (1.11),0.07 (0.10),-0.14 (0.13)
X11_vybaveni_s_napovedou_sum_vybav,VE,19.29 (1.23),0.50 (1.75),0.05 (0.14),-0.06 (0.20)
X11_vybaveni_s_napovedou_sum_vybav,KOD,19.92 (0.61),-0.92 (0.80),-0.03 (0.07),0.12 (0.10)
X11_vybaveni_s_napovedou_sum_vybav,PO,18.77 (0.61),0.12 (0.85),0.12 (0.07),-0.03 (0.10)
X11_vybaveni_s_napovedou_sum_vybav,ŘO,19.95 (0.34),-0.41 (0.45),-0.01 (0.04),0.02 (0.05)
X11_vybaveni_s_napovedou_sum_vybav,POČ,19.12 (1.35),-0.27 (1.82),0.04 (0.17),0.07 (0.23)
X11_vybaveni_s_napovedou_sum_vybav,KOS,20.24 (0.93),-0.47 (1.12),-0.06 (0.12),0.05 (0.15)
X11_vybaveni_s_napovedou_sum_vybav,SLO,20.59 (0.99),-1.35 (1.39),-0.13 (0.12),0.18 (0.17)
X11_vybaveni_s_napovedou_sum_vybav,POR,20.11 (0.72),-1.05 (0.95),-0.06 (0.09),0.13 (0.12)
X11_vybaveni_s_napovedou_sum_spont_vybav,DO,3.12 (2.16),7.35 (2.92),0.57 (0.26),-0.76 (0.35)
X11_vybaveni_s_napovedou_sum_spont_vybav,VE,7.27 (4.89),-2.02 (6.93),0.34 (0.56),0.09 (0.80)
X11_vybaveni_s_napovedou_sum_spont_vybav,KOD,3.68 (2.18),3.45 (2.85),0.60 (0.26),-0.37 (0.34)
X11_vybaveni_s_napovedou_sum_spont_vybav,PO,0.28 (3.07),6.07 (4.25),0.95 (0.36),-0.64 (0.49)
X11_vybaveni_s_napovedou_sum_spont_vybav,ŘO,3.25 (1.88),2.87 (2.49),0.63 (0.20),-0.30 (0.27)
X11_vybaveni_s_napovedou_sum_spont_vybav,POČ,-4.79 (3.14),5.20 (4.21),1.61 (0.40),-0.50 (0.54)
X11_vybaveni_s_napovedou_sum_spont_vybav,KOS,2.16 (3.56),4.93 (4.29),0.79 (0.46),-0.53 (0.56)
X11_vybaveni_s_napovedou_sum_spont_vybav,SLO,0.80 (3.82),5.84 (5.39),1.03 (0.47),-0.74 (0.67)
X11_vybaveni_s_napovedou_sum_spont_vybav,POR,2.63 (2.52),3.05 (3.36),0.73 (0.31),-0.32 (0.41)
X11_vybaveni_s_napovedou_sum_napoveda,DO,10.36 (2.44),-1.62 (3.29),-0.14 (0.29),0.23 (0.40)
X11_vybaveni_s_napovedou_sum_napoveda,VE,4.79 (4.53),6.05 (6.42),0.34 (0.52),-0.50 (0.74)
X11_vybaveni_s_napovedou_sum_napoveda,KOD,10.50 (2.26),0.62 (2.95),-0.16 (0.27),-0.05 (0.35)
X11_vybaveni_s_napovedou_sum_napoveda,PO,13.17 (2.82),-2.97 (3.91),-0.43 (0.33),0.35 (0.46)
X11_vybaveni_s_napovedou_sum_napoveda,ŘO,11.74 (1.82),0.66 (2.42),-0.30 (0.19),-0.04 (0.26)
X11_vybaveni_s_napovedou_sum_napoveda,POČ,11.84 (3.56),4.38 (4.77),-0.31 (0.45),-0.56 (0.61)
X11_vybaveni_s_napovedou_sum_napoveda,KOS,13.62 (3.65),-2.54 (4.40),-0.57 (0.47),0.36 (0.58)
X11_vybaveni_s_napovedou_sum_napoveda,SLO,10.75 (3.74),1.52 (5.27),-0.23 (0.46),-0.12 (0.65)
X11_vybaveni_s_napovedou_sum_napoveda,POR,10.88 (2.62),1.44 (3.49),-0.20 (0.32),-0.16 (0.43)
X11_vybaveni_s_napovedou_sum_konfab,DO,1.74 (0.84),-0.39 (1.13),-0.14 (0.10),0.06 (0.14)
X11_vybaveni_s_napovedou_sum_konfab,VE,0.54 (1.12),-0.01 (1.59),-0.03 (0.13),0.05 (0.18)
X11_vybaveni_s_napovedou_sum_konfab,KOD,0.81 (0.57),-1.09 (0.74),-0.05 (0.07),0.17 (0.09)
X11_vybaveni_s_napovedou_sum_konfab,PO,1.54 (0.79),0.15 (1.09),-0.14 (0.09),0.02 (0.13)
X11_vybaveni_s_napovedou_sum_konfab,ŘO,0.76 (0.53),-0.15 (0.70),-0.04 (0.06),0.05 (0.08)
X11_vybaveni_s_napovedou_sum_konfab,POČ,1.41 (1.30),-0.85 (1.74),-0.11 (0.17),0.13 (0.22)
X11_vybaveni_s_napovedou_sum_konfab,KOS,1.00 (0.91),0.04 (1.10),-0.08 (0.12),0.03 (0.14)
X11_vybaveni_s_napovedou_sum_konfab,SLO,-0.04 (0.89),1.17 (1.25),0.05 (0.11),-0.11 (0.16)
X11_vybaveni_s_napovedou_sum_konfab,POR,0.78 (0.71),0.10 (0.94),-0.04 (0.09),0.02 (0.11)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,DO,13.49 (2.38),5.73 (3.22),0.44 (0.29),-0.53 (0.39)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,VE,12.07 (3.44),4.03 (4.88),0.68 (0.40),-0.41 (0.56)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,KOD,14.18 (1.78),4.07 (2.33),0.44 (0.21),-0.42 (0.28)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,PO,13.45 (2.16),3.10 (2.99),0.52 (0.25),-0.29 (0.35)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,ŘO,14.99 (1.49),3.53 (1.98),0.33 (0.16),-0.34 (0.21)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,POČ,7.05 (3.45),9.57 (4.62),1.30 (0.44),-1.06 (0.59)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,KOS,15.78 (3.01),2.39 (3.63),0.21 (0.39),-0.18 (0.48)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,SLO,11.55 (2.80),7.36 (3.95),0.80 (0.35),-0.86 (0.49)
X11_vybaveni_s_napovedou_sum_vybav_spont_napoveda,POR,13.50 (2.06),4.48 (2.74),0.53 (0.25),-0.48 (0.33)
X12_prospektivni_pamet_pro_pa_1.8_sum,DO,1.38 (2.72),9.86 (3.67),1.06 (0.33),-1.25 (0.44)
X12_prospektivni_pamet_pro_pa_1.8_sum,VE,2.58 (4.09),9.52 (5.80),0.91 (0.47),-1.18 (0.67)
X12_prospektivni_pamet_pro_pa_1.8_sum,KOD,2.47 (2.10),7.76 (2.75),0.91 (0.25),-0.98 (0.33)
X12_prospektivni_pamet_pro_pa_1.8_sum,PO,-2.38 (3.14),10.72 (4.34),1.49 (0.36),-1.33 (0.51)
X12_prospektivni_pamet_pro_pa_1.8_sum,ŘO,3.72 (1.82),3.08 (2.41),0.78 (0.19),-0.44 (0.26)
X12_prospektivni_pamet_pro_pa_1.8_sum,POČ,0.31 (4.35),6.66 (5.83),1.16 (0.56),-0.81 (0.75)
X12_prospektivni_pamet_pro_pa_1.8_sum,KOS,-0.21 (3.20),7.25 (3.86),1.27 (0.41),-0.90 (0.51)
X12_prospektivni_pamet_pro_pa_1.8_sum,SLO,2.99 (3.30),7.46 (4.65),0.83 (0.41),-0.92 (0.58)
X12_prospektivni_pamet_pro_pa_1.8_sum,POR,1.66 (2.59),6.77 (3.45),0.99 (0.31),-0.83 (0.42)
X12_prospektivni_pamet_rekogn_sum,DO,6.97 (0.79),1.06 (1.07),0.08 (0.09),-0.13 (0.13)
X12_prospektivni_pamet_rekogn_sum,VE,6.01 (1.15),0.17 (1.63),0.20 (0.13),-0.04 (0.19)
X12_prospektivni_pamet_rekogn_sum,KOD,6.62 (0.71),0.34 (0.93),0.10 (0.08),-0.02 (0.11)
X12_prospektivni_pamet_rekogn_sum,PO,5.95 (0.89),0.32 (1.23),0.20 (0.10),-0.05 (0.14)
X12_prospektivni_pamet_rekogn_sum,ŘO,6.17 (0.63),1.40 (0.83),0.15 (0.07),-0.15 (0.09)
X12_prospektivni_pamet_rekogn_sum,POČ,4.94 (1.46),0.94 (1.96),0.31 (0.19),-0.09 (0.25)
X12_prospektivni_pamet_rekogn_sum,KOS,5.48 (1.10),2.35 (1.32),0.26 (0.14),-0.29 (0.17)
X12_prospektivni_pamet_rekogn_sum,SLO,5.83 (1.07),1.70 (1.51),0.22 (0.13),-0.21 (0.19)
X12_prospektivni_pamet_rekogn_sum,POR,5.70 (0.84),0.91 (1.12),0.21 (0.10),-0.08 (0.14)
X13_porozumeni_pokynum_sumaHS,DO,41.87 (3.64),5.08 (4.89),1.55 (0.43),-1.10 (0.59)
X13_porozumeni_pokynum_sumaHS,VE,37.03 (5.12),19.21 (7.27),2.10 (0.59),-2.76 (0.84)
X13_porozumeni_pokynum_sumaHS,KOD,39.00 (3.04),10.96 (3.97),1.67 (0.36),-1.60 (0.48)
X13_porozumeni_pokynum_sumaHS,PO,31.35 (4.50),18.39 (6.23),2.60 (0.52),-2.50 (0.73)
X13_porozumeni_pokynum_sumaHS,ŘO,39.14 (2.71),8.63 (3.54),1.59 (0.29),-1.27 (0.38)
X13_porozumeni_pokynum_sumaHS,POČ,24.26 (6.42),16.73 (8.57),3.70 (0.82),-2.45 (1.10)
X13_porozumeni_pokynum_sumaHS,KOS,31.21 (4.62),16.45 (5.57),2.78 (0.60),-2.37 (0.73)
X13_porozumeni_pokynum_sumaHS,SLO,31.15 (5.07),14.32 (7.14),2.72 (0.63),-2.08 (0.89)
X13_porozumeni_pokynum_sumaHS,POR,37.86 (3.65),7.17 (4.87),1.87 (0.44),-1.17 (0.59)
X15_motoricka_koordinace_prava_r1_celk_cas,DO,18.02 (6.89),4.97 (9.31),-0.48 (0.83),-0.41 (1.12)
X15_motoricka_koordinace_prava_r1_celk_cas,VE,12.73 (10.81),-8.60 (15.34),0.14 (1.25),1.22 (1.77)
X15_motoricka_koordinace_prava_r1_celk_cas,KOD,19.13 (5.94),0.75 (7.31),-0.76 (0.73),0.23 (0.90)
X15_motoricka_koordinace_prava_r1_celk_cas,PO,21.17 (7.32),-7.30 (10.13),-1.02 (0.85),1.25 (1.18)
X15_motoricka_koordinace_prava_r1_celk_cas,ŘO,18.10 (4.32),6.93 (5.73),-0.62 (0.46),-0.44 (0.61)
X15_motoricka_koordinace_prava_r1_celk_cas,POČ,14.37 (10.27),5.54 (13.78),-0.14 (1.31),-0.39 (1.77)
X15_motoricka_koordinace_prava_r1_celk_cas,KOS,19.53 (7.57),9.06 (9.13),-0.77 (0.98),-1.00 (1.20)
X15_motoricka_koordinace_prava_r1_celk_cas,SLO,18.72 (8.66),3.88 (12.21),-0.60 (1.07),-0.25 (1.52)
X15_motoricka_koordinace_prava_r1_celk_cas,POR,20.28 (6.43),-9.89 (8.58),-0.83 (0.78),1.52 (1.05)
X15_motoricka_koordinace_prava_r2_celk_cas,DO,38.65 (10.35),13.42 (13.98),-1.38 (1.24),-1.02 (1.68)
X15_motoricka_koordinace_prava_r2_celk_cas,VE,27.87 (16.09),-4.82 (22.77),-0.25 (1.86),1.38 (2.63)
X15_motoricka_koordinace_prava_r2_celk_cas,KOD,48.60 (10.20),-16.78 (12.56),-2.66 (1.26),2.78 (1.55)
X15_motoricka_koordinace_prava_r2_celk_cas,PO,39.47 (12.06),-10.93 (16.70),-1.39 (1.40),1.90 (1.94)
X15_motoricka_koordinace_prava_r2_celk_cas,ŘO,41.38 (7.37),4.46 (9.77),-1.54 (0.78),0.03 (1.05)
X15_motoricka_koordinace_prava_r2_celk_cas,POČ,43.79 (16.79),-17.52 (22.53),-2.11 (2.15),2.96 (2.89)
