outcome,match,(Intercept),MR,mental_age,MR:mental_age
X15_motoricka_koordinace_prava_r2_celk_cas,KOS,51.34 (12.60),6.55 (15.18),-3.03 (1.63),-0.46 (1.99)
X15_motoricka_koordinace_prava_r2_celk_cas,SLO,44.04 (13.33),-0.87 (18.78),-2.18 (1.65),0.87 (2.33)
X15_motoricka_koordinace_prava_r2_celk_cas,POR,47.28 (9.92),-25.22 (13.23),-2.53 (1.20),3.90 (1.61)
X15_motoricka_koordinace_prava_r3_celk_cas,DO,63.95 (13.98),13.44 (18.88),-2.53 (1.67),-0.99 (2.27)
X15_motoricka_koordinace_prava_r3_celk_cas,VE,41.99 (23.67),1.04 (33.50),-0.12 (2.73),0.83 (3.87)
X15_motoricka_koordinace_prava_r3_celk_cas,KOD,73.23 (14.13),-25.44 (17.42),-3.82 (1.74),4.00 (2.14)
X15_motoricka_koordinace_prava_r3_celk_cas,PO,62.93 (15.68),-16.77 (21.72),-2.40 (1.82),2.75 (2.53)
X15_motoricka_koordinace_prava_r3_celk_cas,ŘO,63.22 (9.80),5.27 (12.99),-2.36 (1.04),0.12 (1.39)
X15_motoricka_koordinace_prava_r3_celk_cas,POČ,67.06 (21.96),-20.53 (29.46),-3.23 (2.81),3.57 (3.78)
X15_motoricka_koordinace_prava_r3_celk_cas,KOS,75.98 (17.06),4.31 (20.56),-4.32 (2.21),-0.02 (2.70)
X15_motoricka_koordinace_prava_r3_celk_cas,SLO,69.77 (17.84),1.62 (25.14),-3.51 (2.21),0.70 (3.12)
X15_motoricka_koordinace_prava_r3_celk_cas,POR,70.85 (13.88),-29.49 (18.50),-3.60 (1.68),4.60 (2.26)
X15_motoricka_koordinace_prava_r4_celk_cas,DO,86.68 (17.82),13.95 (24.07),-3.64 (2.13),-0.52 (2.89)
X15_motoricka_koordinace_prava_r4_celk_cas,VE,59.17 (29.90),8.53 (42.32),-0.42 (3.45),0.37 (4.89)
X15_motoricka_koordinace_prava_r4_celk_cas,KOD,98.47 (16.81),-36.23 (21.97),-4.80 (1.99),5.44 (2.64)
X15_motoricka_koordinace_prava_r4_celk_cas,PO,98.07 (20.93),-34.94 (28.99),-4.69 (2.43),5.18 (3.38)
X15_motoricka_koordinace_prava_r4_celk_cas,ŘO,90.55 (14.06),-4.43 (18.64),-3.53 (1.49),1.35 (2.00)
X15_motoricka_koordinace_prava_r4_celk_cas,POČ,105.94 (29.35),-38.36 (39.37),-6.19 (3.75),6.15 (5.05)
X15_motoricka_koordinace_prava_r4_celk_cas,KOS,116.90 (23.64),-10.35 (28.49),-7.63 (3.06),2.16 (3.74)
X15_motoricka_koordinace_prava_r4_celk_cas,SLO,105.53 (23.98),-7.01 (33.80),-6.16 (2.97),2.21 (4.20)
X15_motoricka_koordinace_prava_r4_celk_cas,POR,102.87 (19.62),-41.35 (26.15),-5.46 (2.38),6.18 (3.19)
X15_motoricka_koordinace_leva_r1_celk_cas,DO,19.54 (7.21),15.30 (9.74),-0.54 (0.86),-1.47 (1.17)
X15_motoricka_koordinace_leva_r1_celk_cas,VE,12.09 (11.47),25.52 (16.28),0.31 (1.33),-2.52 (1.88)
X15_motoricka_koordinace_leva_r1_celk_cas,KOD,31.08 (7.03),-12.68 (8.66),-1.96 (0.87),2.00 (1.07)
X15_motoricka_koordinace_leva_r1_celk_cas,PO,29.04 (8.53),-5.13 (11.82),-1.68 (0.99),1.06 (1.38)
X15_motoricka_koordinace_leva_r1_celk_cas,ŘO,24.12 (5.35),0.88 (7.09),-0.92 (0.57),0.19 (0.76)
X15_motoricka_koordinace_leva_r1_celk_cas,POČ,30.76 (11.32),-12.95 (15.18),-2.08 (1.45),2.20 (1.95)
X15_motoricka_koordinace_leva_r1_celk_cas,KOS,33.72 (8.58),1.43 (10.34),-2.35 (1.11),0.05 (1.36)
X15_motoricka_koordinace_leva_r1_celk_cas,SLO,36.37 (9.87),-0.73 (13.92),-2.53 (1.22),0.39 (1.73)
X15_motoricka_koordinace_leva_r1_celk_cas,POR,24.75 (7.58),-8.29 (10.10),-1.14 (0.92),1.42 (1.23)
X15_motoricka_koordinace_leva_r2_celk_cas,DO,43.40 (11.31),21.10 (15.29),-1.65 (1.36),-1.72 (1.84)
X15_motoricka_koordinace_leva_r2_celk_cas,VE,23.35 (19.83),55.12 (28.14),0.84 (2.29),-5.62 (3.25)
X15_motoricka_koordinace_leva_r2_celk_cas,KOD,64.95 (13.01),-26.72 (16.04),-4.09 (1.61),3.99 (1.97)
X15_motoricka_koordinace_leva_r2_celk_cas,PO,56.38 (14.39),-12.03 (19.93),-2.97 (1.67),2.15 (2.32)
X15_motoricka_koordinace_leva_r2_celk_cas,ŘO,54.39 (9.67),-4.22 (12.82),-2.39 (1.03),0.93 (1.37)
X15_motoricka_koordinace_leva_r2_celk_cas,POČ,50.02 (20.19),-13.22 (27.08),-2.34 (2.58),2.43 (3.47)
X15_motoricka_koordinace_leva_r2_celk_cas,KOS,68.35 (15.77),1.66 (19.01),-4.52 (2.04),-0.01 (2.49)
X15_motoricka_koordinace_leva_r2_celk_cas,SLO,59.43 (15.51),-7.80 (21.87),-3.62 (1.92),1.83 (2.72)
X15_motoricka_koordinace_leva_r2_celk_cas,POR,48.66 (11.45),-31.36 (15.26),-2.23 (1.39),4.80 (1.86)
X15_motoricka_koordinace_leva_r3_celk_cas,DO,69.05 (19.64),28.98 (26.54),-2.80 (2.35),-1.86 (3.19)
X15_motoricka_koordinace_leva_r3_celk_cas,VE,31.63 (32.48),65.78 (46.09),1.55 (3.75),-5.85 (5.33)
X15_motoricka_koordinace_leva_r3_celk_cas,KOD,101.39 (20.78),-34.19 (25.60),-6.46 (2.56),5.61 (3.15)
X15_motoricka_koordinace_leva_r3_celk_cas,PO,79.89 (23.31),-6.14 (32.28),-3.79 (2.71),2.23 (3.76)
X15_motoricka_koordinace_leva_r3_celk_cas,ŘO,84.18 (14.93),7.58 (19.80),-3.63 (1.58),0.04 (2.12)
X15_motoricka_koordinace_leva_r3_celk_cas,POČ,74.53 (32.58),9.60 (43.70),-3.37 (4.16),0.30 (5.61)
X15_motoricka_koordinace_leva_r3_celk_cas,KOS,114.43 (24.10),7.96 (29.05),-8.26 (3.12),-0.34 (3.81)
X15_motoricka_koordinace_leva_r3_celk_cas,SLO,88.63 (24.91),5.53 (35.11),-5.43 (3.09),1.19 (4.36)
X15_motoricka_koordinace_leva_r3_celk_cas,POR,80.78 (19.61),-42.84 (26.14),-4.06 (2.38),6.95 (3.19)
X15_motoricka_koordinace_leva_r4_celk_cas,DO,102.14 (27.46),29.14 (37.10),-4.67 (3.29),-1.43 (4.46)
X15_motoricka_koordinace_leva_r4_celk_cas,VE,60.07 (45.53),93.36 (64.61),0.29 (5.26),-8.60 (7.47)
X15_motoricka_koordinace_leva_r4_celk_cas,KOD,122.49 (23.99),-27.42 (31.36),-6.66 (2.85),5.01 (3.77)
X15_motoricka_koordinace_leva_r4_celk_cas,PO,117.47 (32.46),-5.43 (44.95),-6.15 (3.78),2.61 (5.23)
X15_motoricka_koordinace_leva_r4_celk_cas,ŘO,112.49 (20.09),14.07 (26.63),-4.87 (2.13),-0.24 (2.85)
X15_motoricka_koordinace_leva_r4_celk_cas,POČ,107.86 (45.89),4.76 (61.57),-5.26 (5.87),1.31 (7.90)
X15_motoricka_koordinace_leva_r4_celk_cas,KOS,148.04 (32.30),21.46 (38.93),-10.40 (4.19),-1.74 (5.10)
X15_motoricka_koordinace_leva_r4_celk_cas,SLO,125.68 (34.98),2.66 (49.31),-7.84 (4.34),2.02 (6.12)
X15_motoricka_koordinace_leva_r4_celk_cas,POR,113.21 (26.68),-70.12 (35.58),-5.74 (3.23),10.73 (4.34)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,DO,122.29 (25.99),-81.27 (35.12),-10.56 (3.11),8.28 (4.22)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,VE,101.49 (33.58),-34.52 (47.66),-9.20 (3.88),4.03 (5.51)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,KOD,92.03 (20.86),-54.86 (27.27),-7.30 (2.47),5.43 (3.28)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,PO,135.82 (32.29),-94.86 (44.72),-11.94 (3.76),9.77 (5.21)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,ŘO,94.01 (18.02),-51.26 (23.88),-6.80 (1.91),4.49 (2.56)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,POČ,136.91 (45.14),-82.54 (60.56),-12.50 (5.77),8.37 (7.77)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,KOS,117.81 (32.77),-63.10 (39.50),-10.67 (4.25),6.21 (5.18)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,SLO,152.01 (35.28),-116.23 (49.74),-14.59 (4.38),12.94 (6.18)
X16_zrakove_motoricka_presnost_chyba_vyjeti_sum,POR,102.54 (24.31),-83.96 (32.41),-8.78 (2.95),9.31 (3.95)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,DO,11.33 (6.05),-4.27 (8.17),-0.69 (0.72),0.52 (0.98)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,VE,12.98 (8.12),-21.32 (11.52),-0.97 (0.94),2.61 (1.33)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,KOD,9.62 (4.96),-8.04 (6.48),-0.29 (0.59),0.82 (0.78)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,PO,16.95 (6.97),-16.53 (9.65),-1.31 (0.81),1.94 (1.12)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,ŘO,14.30 (4.58),-6.69 (6.07),-0.80 (0.49),0.58 (0.65)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,POČ,19.99 (10.26),-17.47 (13.76),-1.69 (1.31),2.11 (1.77)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,KOS,18.36 (7.42),-12.42 (8.95),-1.56 (0.96),1.53 (1.17)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,SLO,12.42 (7.68),-8.94 (10.83),-0.74 (0.95),1.02 (1.34)
X16_zrakove_motoricka_presnost_chyba_preruseni_linky,POR,16.10 (5.64),-5.00 (7.53),-1.11 (0.68),0.42 (0.92)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,DO,0.67 (0.74),-1.80 (1.00),-0.05 (0.09),0.23 (0.12)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,VE,1.69 (1.22),-2.99 (1.73),-0.17 (0.14),0.36 (0.20)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,KOD,0.37 (0.64),-0.10 (0.83),-0.01 (0.08),0.02 (0.10)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,PO,0.55 (0.72),0.04 (1.00),-0.05 (0.08),0.02 (0.12)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,ŘO,0.66 (0.53),-0.70 (0.70),-0.05 (0.06),0.10 (0.08)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,POČ,0.73 (1.29),-0.39 (1.73),-0.05 (0.16),0.05 (0.22)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,KOS,-0.26 (0.97),-0.24 (1.17),0.08 (0.13),0.04 (0.15)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,SLO,0.70 (1.00),-0.30 (1.40),-0.05 (0.12),0.05 (0.17)
X16_zrakove_motoricka_presnost_chyba_otoceni_papiru,POR,0.43 (0.76),0.25 (1.01),-0.00 (0.09),-0.04 (0.12)
X16_zrakove_motoricka_presnost_cas_adm_sek,DO,108.25 (49.17),-21.65 (67.21),3.01 (5.89),0.47 (8.14)
X16_zrakove_motoricka_presnost_cas_adm_sek,VE,127.55 (64.97),-80.51 (92.40),-0.14 (7.51),7.97 (10.67)
X16_zrakove_motoricka_presnost_cas_adm_sek,KOD,147.97 (40.70),-49.29 (53.23),-0.96 (4.83),2.96 (6.39)
X16_zrakove_motoricka_presnost_cas_adm_sek,PO,168.20 (57.50),-116.32 (79.65),-5.23 (6.69),12.64 (9.27)
X16_zrakove_motoricka_presnost_cas_adm_sek,ŘO,174.69 (30.68),-69.64 (40.69),-5.13 (3.26),6.19 (4.36)
X16_zrakove_motoricka_presnost_cas_adm_sek,POČ,264.24 (75.76),-206.18 (102.22),-17.29 (9.68),24.66 (13.14)
X16_zrakove_motoricka_presnost_cas_adm_sek,KOS,223.01 (52.07),-167.14 (62.88),-13.00 (6.75),21.19 (8.27)
X16_zrakove_motoricka_presnost_cas_adm_sek,SLO,188.85 (60.17),-98.20 (85.24),-7.75 (7.46),10.75 (10.62)
X16_zrakove_motoricka_presnost_cas_adm_sek,POR,169.48 (42.56),-53.82 (56.94),-4.93 (5.16),4.74 (6.97)
X17_zrakove_vnimani_sum_spravne,DO,9.93 (2.23),2.84 (3.01),0.72 (0.27),-0.36 (0.36)
X17_zrakove_vnimani_sum_spravne,VE,13.09 (3.14),-5.26 (4.46),0.41 (0.36),0.51 (0.52)
X17_zrakove_vnimani_sum_spravne,KOD,11.36 (1.88),2.37 (2.46),0.57 (0.22),-0.32 (0.30)
X17_zrakove_vnimani_sum_spravne,PO,13.64 (2.45),-1.14 (3.39),0.40 (0.29),-0.02 (0.40)
X17_zrakove_vnimani_sum_spravne,ŘO,11.36 (1.50),-0.05 (1.99),0.50 (0.16),0.01 (0.21)
X17_zrakove_vnimani_sum_spravne,POČ,13.90 (3.42),-0.73 (4.59),0.41 (0.44),-0.08 (0.59)
X17_zrakove_vnimani_sum_spravne,KOS,13.72 (2.90),-1.37 (3.49),0.24 (0.38),0.22 (0.46)
X17_zrakove_vnimani_sum_spravne,SLO,12.82 (2.91),2.94 (4.10),0.38 (0.36),-0.39 (0.51)
X17_zrakove_vnimani_sum_spravne,POR,12.54 (2.18),4.81 (2.90),0.39 (0.26),-0.60 (0.35)
X17_zrakove_vnimani_cas_adm_sek,DO,243.39 (44.14),-87.13 (59.64),-8.34 (5.29),4.99 (7.17)
X17_zrakove_vnimani_cas_adm_sek,VE,137.83 (64.05),24.55 (90.89),2.54 (7.40),-6.39 (10.51)
X17_zrakove_vnimani_cas_adm_sek,KOD,265.55 (35.15),-117.74 (45.94),-11.44 (4.17),9.06 (5.52)
X17_zrakove_vnimani_cas_adm_sek,PO,247.04 (49.24),-164.68 (68.20),-8.65 (5.73),14.23 (7.94)
X17_zrakove_vnimani_cas_adm_sek,ŘO,292.36 (23.18),-173.50 (30.72),-14.14 (2.46),15.35 (3.29)
X17_zrakove_vnimani_cas_adm_sek,POČ,296.87 (55.38),-181.95 (74.30),-14.96 (7.08),16.84 (9.53)
X17_zrakove_vnimani_cas_adm_sek,KOS,311.27 (45.46),-166.81 (54.79),-18.59 (5.89),16.49 (7.18)
X17_zrakove_vnimani_cas_adm_sek,SLO,295.74 (51.13),-192.38 (72.08),-16.05 (6.34),19.33 (8.95)
X17_zrakove_vnimani_cas_adm_sek,POR,321.57 (35.29),-225.02 (47.06),-18.99 (4.28),23.18 (5.74)
X18_zrakove_prostorove_vnimani_sum_body,DO,7.41 (3.01),7.51 (4.07),1.57 (0.36),-1.24 (0.49)
X18_zrakove_prostorove_vnimani_sum_body,VE,14.73 (4.35),3.59 (6.17),0.74 (0.50),-0.83 (0.71)
X18_zrakove_prostorove_vnimani_sum_body,KOD,12.73 (2.20),4.28 (2.88),0.80 (0.26),-0.73 (0.35)
X18_zrakove_prostorove_vnimani_sum_body,PO,6.71 (3.79),10.37 (5.25),1.63 (0.44),-1.57 (0.61)
X18_zrakove_prostorove_vnimani_sum_body,ŘO,10.89 (2.02),3.37 (2.68),1.09 (0.21),-0.71 (0.29)
X18_zrakove_prostorove_vnimani_sum_body,POČ,8.17 (4.49),4.42 (6.03),1.49 (0.57),-0.84 (0.77)
X18_zrakove_prostorove_vnimani_sum_body,KOS,11.28 (3.15),-0.82 (3.80),0.99 (0.41),-0.00 (0.50)
X18_zrakove_prostorove_vnimani_sum_body,SLO,10.27 (3.69),0.03 (5.20),1.17 (0.46),-0.25 (0.65)
X18_zrakove_prostorove_vnimani_sum_body,POR,9.71 (2.74),6.14 (3.66),1.24 (0.33),-1.02 (0.45)
X19_orientace_v_prostoru_sum_body,DO,6.61 (6.18),15.92 (8.31),3.36 (0.74),-2.64 (1.00)
X19_orientace_v_prostoru_sum_body,VE,31.87 (10.08),0.49 (14.31),0.24 (1.17),-0.72 (1.65)
X19_orientace_v_prostoru_sum_body,KOD,10.08 (4.44),22.49 (5.81),2.87 (0.53),-3.42 (0.70)
X19_orientace_v_prostoru_sum_body,PO,-2.71 (7.38),27.90 (10.22),4.11 (0.86),-3.75 (1.19)
X19_orientace_v_prostoru_sum_body,ŘO,10.95 (4.26),16.33 (5.56),2.72 (0.46),-2.60 (0.60)
X19_orientace_v_prostoru_sum_body,POČ,8.69 (10.64),18.86 (14.21),2.85 (1.36),-2.75 (1.82)
X19_orientace_v_prostoru_sum_body,KOS,14.01 (6.81),9.95 (8.21),2.20 (0.88),-1.60 (1.08)
X19_orientace_v_prostoru_sum_body,SLO,12.42 (8.50),22.55 (11.99),2.54 (1.05),-3.38 (1.49)
X19_orientace_v_prostoru_sum_body,POR,15.34 (5.65),19.42 (7.54),2.02 (0.68),-2.84 (0.92)
X19_orientace_v_prostoru_cas_adm_sek,DO,370.66 (79.46),-279.93 (106.58),-19.10 (9.53),24.58 (12.82)
X19_orientace_v_prostoru_cas_adm_sek,VE,-48.65 (140.27),207.07 (199.05),32.84 (16.21),-35.61 (23.02)
X19_orientace_v_prostoru_cas_adm_sek,KOD,305.19 (66.62),-146.02 (87.00),-7.83 (7.94),4.68 (10.48)
X19_orientace_v_prostoru_cas_adm_sek,PO,273.63 (86.83),-114.03 (120.25),-9.79 (10.10),6.83 (14.00)
X19_orientace_v_prostoru_cas_adm_sek,ŘO,347.64 (63.80),-220.52 (83.28),-13.75 (6.93),14.62 (9.03)
X19_orientace_v_prostoru_cas_adm_sek,POČ,80.69 (129.93),84.02 (173.54),18.27 (16.55),-22.18 (22.22)
X19_orientace_v_prostoru_cas_adm_sek,KOS,88.09 (110.04),15.79 (132.62),23.25 (14.26),-18.96 (17.39)
X19_orientace_v_prostoru_cas_adm_sek,SLO,138.25 (121.48),29.82 (169.63),13.04 (15.18),-17.25 (21.15)
X19_orientace_v_prostoru_cas_adm_sek,POR,284.08 (78.65),-132.61 (104.87),-5.73 (9.53),3.59 (12.79)
X20_rozpoznavani_emoci_suma_body,DO,15.02 (3.53),8.25 (4.74),0.94 (0.42),-1.33 (0.57)
X20_rozpoznavani_emoci_suma_body,VE,20.55 (6.11),0.08 (8.68),0.21 (0.71),-0.27 (1.00)
X20_rozpoznavani_emoci_suma_body,KOD,13.76 (2.82),7.62 (3.69),1.12 (0.33),-1.28 (0.44)
X20_rozpoznavani_emoci_suma_body,PO,15.23 (4.14),-0.77 (5.74),0.87 (0.48),-0.19 (0.67)
X20_rozpoznavani_emoci_suma_body,ŘO,16.17 (2.47),3.22 (3.28),0.70 (0.26),-0.61 (0.35)
X20_rozpoznavani_emoci_suma_body,POČ,13.11 (6.24),2.74 (8.33),1.22 (0.79),-0.67 (1.07)
X20_rozpoznavani_emoci_suma_body,KOS,12.32 (4.41),5.72 (5.31),1.28 (0.57),-0.99 (0.70)
X20_rozpoznavani_emoci_suma_body,SLO,8.35 (4.36),10.87 (6.14),1.79 (0.54),-1.68 (0.76)
X20_rozpoznavani_emoci_suma_body,POR,13.34 (3.32),5.54 (4.43),1.14 (0.40),-0.98 (0.54)
X21_teorie_mysli_sum_body,DO,9.33 (2.29),-1.18 (3.07),0.37 (0.27),-0.24 (0.37)
X21_teorie_mysli_sum_body,VE,6.91 (3.73),-0.17 (5.29),0.64 (0.43),-0.36 (0.61)
X21_teorie_mysli_sum_body,KOD,5.73 (1.58),1.30 (2.06),0.74 (0.19),-0.46 (0.25)
X21_teorie_mysli_sum_body,PO,8.03 (2.48),-0.26 (3.43),0.49 (0.29),-0.32 (0.40)
X21_teorie_mysli_sum_body,ŘO,7.37 (1.44),0.07 (1.91),0.51 (0.15),-0.31 (0.20)
X21_teorie_mysli_sum_body,POČ,9.25 (3.73),-6.62 (4.98),0.36 (0.47),0.49 (0.64)
X21_teorie_mysli_sum_body,KOS,3.22 (2.65),3.34 (3.20),1.08 (0.34),-0.72 (0.42)
X21_teorie_mysli_sum_body,SLO,4.53 (2.44),-5.64 (3.44),0.96 (0.30),0.34 (0.43)
X21_teorie_mysli_sum_body,POR,7.16 (1.83),-2.97 (2.43),0.62 (0.22),0.02 (0.30)
X3_neverbalni_pamet_P1.4_HS,DO,18.54 (12.00),-2.70 (16.21),1.67 (1.44),-0.36 (1.95)
X3_neverbalni_pamet_P1.4_HS,VE,-6.67 (20.94),60.48 (29.72),5.43 (2.42),-8.63 (3.44)
X3_neverbalni_pamet_P1.4_HS,KOD,-3.06 (9.59),19.12 (12.53),4.99 (1.14),-3.66 (1.50)
X3_neverbalni_pamet_P1.4_HS,PO,-34.15 (15.98),57.58 (22.13),7.87 (1.86),-7.52 (2.58)
X3_neverbalni_pamet_P1.4_HS,ŘO,7.34 (7.89),-0.21 (10.45),3.65 (0.84),-1.43 (1.12)
X3_neverbalni_pamet_P1.4_HS,POČ,-13.69 (21.63),16.60 (29.01),5.66 (2.76),-2.60 (3.72)
X3_neverbalni_pamet_P1.4_HS,KOS,12.28 (13.01),-19.78 (15.68),2.84 (1.69),1.87 (2.06)
X3_neverbalni_pamet_P1.4_HS,SLO,13.26 (16.21),17.14 (22.85),2.66 (2.01),-3.17 (2.84)
X3_neverbalni_pamet_P1.4_HS,POR,18.25 (11.80),7.05 (15.74),2.10 (1.43),-1.96 (1.92)
X3_neverbalni_pamet_odd_sum,DO,-0.60 (4.61),8.86 (6.23),1.26 (0.55),-1.18 (0.75)
X3_neverbalni_pamet_odd_sum,VE,-3.70 (7.90),24.89 (11.21),1.84 (0.91),-3.28 (1.30)
X3_neverbalni_pamet_odd_sum,KOD,0.05 (3.61),5.81 (4.72),1.25 (0.43),-0.86 (0.57)
X3_neverbalni_pamet_odd_sum,PO,-11.64 (5.55),19.69 (7.69),2.53 (0.65),-2.43 (0.90)
X3_neverbalni_pamet_odd_sum,ŘO,-0.27 (3.15),3.69 (4.18),1.39 (0.33),-0.76 (0.45)
X3_neverbalni_pamet_odd_sum,POČ,-9.53 (8.01),13.91 (10.75),2.40 (1.02),-1.81 (1.38)
X3_neverbalni_pamet_odd_sum,KOS,5.96 (5.29),-6.02 (6.37),0.42 (0.69),0.82 (0.84)
X3_neverbalni_pamet_odd_sum,SLO,-0.42 (6.48),11.64 (9.13),1.34 (0.80),-1.64 (1.13)
X3_neverbalni_pamet_odd_sum,POR,4.45 (4.44),2.10 (5.92),0.69 (0.54),-0.39 (0.72)
